========================================================================
HSP60 INTERACTOME FILTERING REPORT
========================================================================

Total proteins in dataset: 325

--- NDIC (Not Detected In Control) counts per SILAC column ---
  silac_ratio_coIP1: 93 NDIC values
    Imputation value (2x 95th pctl): 80.3386
  silac_ratio_coIP2: 25 NDIC values
    Imputation value (2x 95th pctl): 80.6358
  silac_ratio_coIP3: 122 NDIC values
    Imputation value (2x 95th pctl): 91.0113

--- Proteins per flag category ---
  bait: 2
  co_chaperone: 4
  likely_contaminant: 4
  low_enrichment: 0
  no_quantitative_data: 0
  candidate_substrate: 315
  TOTAL: 325

--- Proteins per quality tier ---
  Tier 1: 266
  Tier 2: 49
  Tier 3: 0
  Excluded: 10
  Low Enrichment: 0
  No Data: 0
  TOTAL: 325

--- Median SILAC ratio (imputed) distribution per tier ---
  Tier 1 (n=266):
    Min:    5.1299
    25th:   10.9880
    Median: 22.2212
    75th:   57.4070
    Max:    91.0113
  Tier 2 (n=49):
    Min:    2.9572
    25th:   5.0325
    Median: 8.6525
    75th:   56.3380
    Max:    85.8236
  Tier 3: no quantitative data
  Excluded (n=10):
    Min:    4.7459
    25th:   6.4368
    Median: 21.9298
    75th:   59.8285
    Max:    85.8236
  Low Enrichment: no quantitative data
  No Data: no quantitative data

--- MitoCarta annotation per tier ---
  Tier 1: 266/266 MitoCarta (100.0%)
  Tier 2: 6/49 MitoCarta (12.2%)
  Tier 3: 0 proteins
  Excluded: 6/10 MitoCarta (60.0%)
  Low Enrichment: 0 proteins
  No Data: 0 proteins

--- Percent occupancy statistics (proteins with data) ---
  N proteins with percent_occupancy: 218
    Min:    0.0000
    25th:   0.0004
    Median: 0.0012
    75th:   0.0031
    Max:    0.0924

--- Heat stress response (present_-HS vs present_+HS) ---
  Present in both -HS and +HS: 231
  Present only in -HS (lost in HS): 84
  Present only in +HS (gained in HS): 10
  Present in neither: 0

--- Tier 1 substrates (n=266) ---
  gene_name       uniprot_id   median_silac   n_reps   functional_category
  --------------- ------------ -------------- -------- ------------------------------
  MRPL38          Q96DV4       91.01          3        mitochondrial protein synthesis
  CBR4            Q8N4T8       85.82          2        lipid metabolism
  DCXR            Q7Z4W1       85.82          2        sugar metabolism
  MRPS25          P82663       85.67          2        mitochondrial protein synthesis
  ERAL1           O75616       85.67          2        mitochondrial protein synthesis
  HSD17B8         Q92506       85.67          2        lipid metabolism
  MRPL48          Q96GC5       85.67          2        mitochondrial protein synthesis
  AK4             P27144       85.67          2        nucleoside metabolism
  MRPS5           P82675       85.67          2        mitochondrial protein synthesis
  IDH3G           P51553       85.67          2        tricarboxylic acid cycle
  GLRX5           Q86SX6       85.67          2        enzyme co-factor metabolism
  TAMM41          Q96BW9       80.64          3        cardiolipin biosynthesis
  NDUFB1          O75438       80.64          3        respiratory chain
  PPA2            Q9H2U2       80.64          3        phosphate metabolism
  HAGH            Q16775       80.64          3        secondary metabolite metabolism
  ARL2            P36404       80.64          3        regulator cofactor
  COX7A2L         O14548       80.64          3        respiratory chain
  HINT2           Q9BX68       80.64          3        lipid metabolism?
  NDUFA6          P56556       80.64          3        respiratory chain
  ABHD11          Q8NFV4       80.64          3        ?
  QRSL1           Q9H0R6       80.64          3        mitochondrial protein synthesis
  ALDH5A1         P51649       80.64          3        amino acid metabolism
  MRPS35          P82673       80.34          3        mitochondrial protein synthesis
  SUCLG1          P53597       80.34          3        tricarboxylic acid cycle
  TRMU            O75648       80.34          3        mitochondrial protein synthesis
  FAHD1           Q6P587       80.34          3        ?
  ATP5L           O75964       80.34          3        respiratory chain
  SUPV3L1         Q8IYB8       80.34          3        RNA metabolism
  MRPS34          P82930       80.34          3        mitochondrial protein synthesis
  NDUFAF3         Q9BU61       80.34          3        respiratory chain
  MRPL44          Q9H9J2       80.34          3        mitochondrial protein synthesis
  KIAA0391        O15091       80.34          3        mitochondrial protein synthesis
  MRPL45          A0A087WU62   80.34          3        mitochondrial protein synthesis
  CCDC90B         Q9GZT6       80.34          3        phosphate metabolism
  MRPS12          O15235       80.34          3        mitochondrial protein synthesis
  AKR7A2          O43488       80.34          3        detoxification?
  MRPL9           Q9BYD2       80.34          3        mitochondrial protein synthesis
  MRPL15          Q9P015       80.34          3        mitochondrial protein synthesis
  COX4I1          P13073       80.34          3        respiratory chain
  AK2             P54819       80.34          3        adenine metabolism
  ICT1            Q14197       80.34          3        mitochondrial protein synthesis
  MRPS36          P82909       80.34          3        mitochondrial protein synthesis
  C21orf33        P0DPI2       80.34          3        ?
  MTO1            Q9Y2Z2       80.34          3        tRNA modification
  LETM1           O95202       80.34          3        proton/calcium exchanger
  NDUFB10         O96000       80.34          3        respiratory chain
  SAMM50          Q9Y512       80.34          3        protein import and sorting
  SOD2            P04179       80.34          3        antioxidant enzyme
  NFS1            Q9Y697       80.34          3        amino acid and sulfur metabolism
  PCCB            P05166       80.34          3        metabolic intermediate metabolism
  SPRYD4          Q8WW59       80.34          3        ?
  MRPL16          Q9NX20       80.34          3        mitochondrial protein synthesis
  BCS1L           Q9Y276       80.34          3        respiratory chain
  ECHDC1          Q9NTX5       80.34          3        detoxification?
  TBRG4           Q969Z0       80.34          3        mRNA processing
  MTG1            Q9BT17       80.34          3        mitochondrial protein synthesis
  MRPS15          P82914       80.34          3        mitochondrial protein synthesis
  ATP5H           O75947       80.34          3        respiratory chain
  BCAT2           O15382       80.34          3        amino acid metabolism
  FDXR            P22570       80.34          3        cholesterol and steroid metabolism
  ABHD10          Q9NUJ1       80.34          3        detoxification?
  FASTKD5         Q7L8L6       80.34          3        mRNA processing
  LYRM7           Q5U5X0       78.01          2        respiratory chain
  HARS2           P49590       68.72          2        mitochondrial protein synthesis
  MMAB            Q96EY8       65.72          2        enzyme co-factor metabolism
  ZADH2           Q8N4Q0       60.47          2        hormone metabolism
  TIMM13          Q9Y5L4       57.53          2        protein import and sorting
  GSR             P00390       57.03          2        antioxidant enzyme
  GUF1            Q8N442       54.90          2        mitochondrial protein synthesis
  ACAD9           Q9H845       54.48          2        respiratory chain
  SUCLA2          Q9P2R7       54.00          2        tricarboxylic acid cycle
  MTHFD2          P13995       53.56          3        one carbon metabolism
  MT-ATP6         P00846       51.20          3        respiratory chain
  TIMM8B          Q9Y5J9       50.76          2        protein import and sorting
  AK3             Q9UIJ7       50.22          2        enzyme co-factor metabolism
  HADH            Q16836       50.21          2        lipid metabolism
  TRUB2           O95900       49.77          2        mRNA processing
  hCG_1984214     Q9Y2R5       49.51          3        mitochondrial protein synthesis
  NME4            O00746       48.97          2        nucleoside metabolism
  PDK2            Q15119       48.80          2        pyruvate metabolism
  GCAT            O75600       48.48          2        amino acid metabolism
  RNMTL1          Q9HC36       47.14          2        mitochondrial protein synthesis
  GSTK1           Q9Y2Q3       47.07          2        antioxidant enzyme
  CHCHD1          Q96BP2       45.35          2        mitochondrial protein synthesis
  MRPS30          Q9NP92       44.53          2        mitochondrial protein synthesis
  NDUFS4          O43181       44.52          2        respiratory chain
  GPT2            Q8TD30       44.21          2        amino acid metabolism
  ATP5C1          P36542       43.62          3        respiratory chain
  ACOT13          Q9NPJ3       43.54          2        enzyme co-factor metabolism
  MRPS33          Q9Y291       43.49          2        mitochondrial protein synthesis
  C1QBP           Q07021       42.72          3        Multifunctional protein
  MTPAP           Q9NVV4       42.29          2        mRNA processing
  NARS2           Q96I59       42.08          2        mitochondrial protein synthesis
  MRPL14          Q6P1L8       41.93          2        mitochondrial protein synthesis
  NDUFA8          P51970       41.67          2        respiratory chain
  MRPS23          Q9Y3D9       39.96          3        mitochondrial protein synthesis
  PRDX3           P30048       39.75          3        antioxidant enzyme
  IDH3A           P50213       39.43          3        tricarboxylic acid cycle
  DLAT            P10515       35.96          3        pyruvate metabolism
  ATAD3B          Q5T9A4       35.22          3        nucleoid binding?
  PHB             P35232       33.51          3        mitochondrial inner mebrane organization
  CPT2            P23786       32.77          2        lipid metabolism
  NADK2           Q4G0N4       31.39          2        enzyme co-factor metabolism
  MRPS27          Q92552       30.44          3        mitochondrial protein synthesis
  PHB2            Q99623       30.31          3        mitochondrial inner mebrane organization
  NT5DC2          Q9H857       30.20          3        ?
  GLUD1           P00367       29.89          3        amino acid metabolism
  ATP5A1          P25705       28.50          3        respiratory chain
  SLIRP           Q9GZT3       28.46          2        RNA-binding protein
  OAT             P04181       28.30          3        amino acid metabolism
  OGDH            Q02218       28.25          3        tricarboxylic acid cycle
  MRPS26          Q9BYN8       26.93          3        mitochondrial protein synthesis
  ATP5B           P06576       26.74          3        respiratory chain
  CECR5           Q9BXW7       26.37          3        ?
  SHMT2           P34897       25.98          3        one carbon metabolism
  GOT2            P00505       25.94          3        amino acid metabolism
  MRPL19          P49406       25.90          3        mitochondrial protein synthesis
  SDHA            P31040       25.09          2        respiratory chain
  ECH1            Q13011       24.69          3        lipid metabolism
  NIPSNAP3A       Q9UFN0       24.22          3        ?
  POLDIP2         Q9Y2S7       24.19          3        ?
  SSBP1           Q04837       24.17          3        mitochondrial DNA replication
  PNPT1           Q8TCS8       24.12          3        RNA-binding
  CPOX            P36551       23.68          3        enzyme co-factor metabolism
  GADD45GIP1      Q8TAE8       23.42          3        mitochondrial protein synthesis
  MRPL49          Q13405       23.08          3        mitochondrial protein synthesis
  MRPL47          Q9HD33       23.03          3        mitochondrial protein synthesis
  ATP5O           P48047       22.99          3        respiratory chain
  ALDH9A1         P49189       22.78          2        carnitine, amine and polyamine biosynthesis
  ATP5D           P30049       22.51          3        respiratory chain
  NDUFA13         Q9P0J0       22.46          2        respiratory chain
  GRSF1           Q12849       22.46          3        mitochondrial protein synthesis
  MT-CO2          P00403       22.24          3        respiratory chain
  POLG            P54098       22.20          3        DNA polymerase
  ATP5F1          P24539       21.89          3        respiratory chain
  PMPCA           Q10713       21.57          3        transit peptide processing
  HADHA           P40939       20.90          3        lipid metabolism
  MDH2            P40926       20.50          3        tricarboxylic acid cycle
  PTCD3           Q96EY7       20.36          3        mitochondrial protein synthesis
  RPS18           P62269       19.46          2        cytosolic protein synthesis
  YARS2           Q9Y2Z4       19.02          3        mitochondrial protein synthesis
  MRPL39          Q9NYK5       17.81          3        mitochondrial protein synthesis
  TIMM44          O43615       17.75          3        membrane traffic
