======================================================================
MitoCarta 3.0 Analysis Summary Report
======================================================================

SOURCE
----------------------------------------
Database: MitoCarta 3.0 (Rath et al., Nucleic Acids Research 2021)
PMID: 33174596
DOI: 10.1093/nar/gkaa1011
Downloaded from: https://personal.broadinstitute.org/scalvo/MitoCarta3.0/Human.MitoCarta3.0.xls
File: Human.MitoCarta3.0.xls
Source page: https://www.broadinstitute.org/files/shared/metabolism/mitocarta/human.mitocarta3.0.html

MITOCARTA 3.0 OVERVIEW
----------------------------------------
Total human mitochondrial proteins: 1136

Sub-mitochondrial compartment breakdown (raw annotations):
  Matrix              :   523 ( 46.0%)
  MIM                 :   359 ( 31.6%)
  MOM                 :   110 (  9.7%)
  unknown             :    56 (  4.9%)
  IMS                 :    51 (  4.5%)
  Membrane            :    34 (  3.0%)
  MOM|IMS             :     1 (  0.1%)
  Matrix|IMS          :     1 (  0.1%)
  MOM|Matrix          :     1 (  0.1%)

Binary localization flags (proteins with multi-compartment annotations
are counted in each relevant compartment):
  Matrix:                  525
  Inner membrane (MIM):    393
  Intermembrane space:      53
  Outer membrane:          112
  Unknown:                  56

OUTPUT FILES
----------------------------------------
1. Full mitochondrial proteome: human_mito_proteome.tsv
   Location: data/processed/human_mito_proteome.tsv
   Records: 1136 proteins
   Columns: uniprot_id, gene_symbol, protein_name, mitocarta_score,
            sub_mito_localization, pathways, is_matrix, is_im, is_ims, is_om

2. Matrix-only proteome: human_matrix_proteome.tsv
   Location: data/processed/human_matrix_proteome.tsv
   Records: 525 proteins
   (Subset of full proteome where is_matrix = 1)

======================================================================
CROSS-REFERENCE: HSP60 Interactome vs MitoCarta 3.0
======================================================================

Total HSP60 interactors (from Bie et al. 2020): 325

MitoCarta membership comparison:
  In MitoCarta 2.0 (from HSP60 file):   278 / 325 (85.5%)
  In MitoCarta 3.0:                     274 / 325 (84.3%)
  NOT in MitoCarta 3.0:                  51 / 325 (15.7%)

Matrix annotation comparison:
  Matrix-annotated in MitoCarta 2.0 (HSP60 file): 227
  Matrix-annotated in MitoCarta 3.0:               194

======================================================================
DISCREPANCIES: MitoCarta 2.0 vs 3.0 (for HSP60 interactors)
======================================================================

A. Membership changes
   Gained in MC3 (in MC3, NOT marked as MC2 in HSP60 file): 2
     Q96SZ6     CDK5RAP1      MC3 localization: Matrix
     Q08J23     NSUN2         MC3 localization: Matrix

   Lost from MC3 (marked as MC2 in HSP60 file, NOT in MC3): 6
     P0DPI2     C21ORF33
     P04406     GAPDH
     P07237     P4HB
     P62244     RPS15A
     P62269     RPS18
     G3V325     ATP5J2-PTCD1

B. Matrix localization changes (proteins present in both MC2 & MC3): 70
     P06576     ATP5B         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P25705     ATP5A1        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P00505     GOT2          Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P00403     MT-CO2        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P48047     ATP5O         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q5T9A4     ATAD3B        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P30049     ATP5D         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P24539     ATP5F1        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O75947     ATP5H         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P22695     UQCRC2        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O75489     NDUFS3        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P31040     SDHA          Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O75306     NDUFS2        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P31930     UQCRC1        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P49821     NDUFV1        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O43678     NDUFA2        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O43615     TIMM44        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O75964     ATP5L         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q9UJZ1     STOML2        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P28331     NDUFS1        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q8NI60     ADCK3         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O94925     GLS           Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P21953     BCKDHB        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P49748     ACADVL        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q96D53     ADCK4         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     P40939     HADHA         Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q7L592     NDUFAF7       Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     Q9NVI7     ATAD3A        Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
     O96000     NDUFB10       Matrix in MC2 -> NOT Matrix in MC3 (MC3: MIM)
